Date,Action,Ticker,Shares,Price,Value,Return,Reason
2025-05-02 00:00:00-04:00,BUY,INCY,247,62.529998779296875,15444.909698486328,0.0,NEW_POSITION
2025-05-02 00:00:00-04:00,BUY,HII,68,226.51156616210938,15402.786499023438,0.0,NEW_POSITION
2025-05-09 00:00:00-04:00,SELL,WRB,218,70.69271850585938,15411.012634277344,-0.0016525926569203422,REBALANCE
2025-05-09 00:00:00-04:00,SELL,RTX,120,126.95428466796875,15234.51416015625,-0.011827086522299723,REBALANCE
2025-05-09 00:00:00-04:00,SELL,CME,56,280.413818359375,15703.173828125,0.013906203690033318,REBALANCE
2025-05-09 00:00:00-04:00,SELL,GILD,152,94.93608093261719,14430.284301757812,-0.06529705181012631,REBALANCE
2025-05-09 00:00:00-04:00,SELL,HWM,100,157.2142333984375,15721.42333984375,0.02232766464546639,REBALANCE
2025-05-09 00:00:00-04:00,SELL,INCY,247,58.97999954223633,14568.059886932373,-0.05677273798757725,REBALANCE
2025-05-09 00:00:00-04:00,SELL,HII,68,228.0970001220703,15510.596008300781,0.006999351012505371,REBALANCE
2025-05-09 00:00:00-04:00,BUY,MCK,22,691.304443359375,15208.69775390625,0.0,NEW_POSITION
2025-05-09 00:00:00-04:00,BUY,BK,179,85.03514862060547,15221.291603088379,0.0,NEW_POSITION
2025-05-09 00:00:00-04:00,BUY,MNST,250,61.0,15250.0,0.0,NEW_POSITION
2025-05-09 00:00:00-04:00,BUY,HOOD,279,54.650001525878906,15247.350425720215,0.0,NEW_POSITION
2025-05-09 00:00:00-04:00,BUY,NEM,286,53.39518356323242,15271.022499084473,0.0,NEW_POSITION
2025-05-09 00:00:00-04:00,BUY,MDT,186,82.16889190673828,15283.41389465332,0.0,NEW_POSITION
2025-05-09 00:00:00-04:00,BUY,ALL,76,199.7340850830078,15179.790466308594,0.0,NEW_POSITION
2025-05-14 00:00:00-04:00,SELL,NEM,286,48.13282012939453,13765.986557006836,-0.09855502093378925,STOP_LOSS
2025-05-16 00:00:00-04:00,SELL,MCK,22,721.9288940429688,15882.435668945312,0.0442995137348967,REBALANCE
2025-05-16 00:00:00-04:00,SELL,BK,179,89.15277862548828,15958.347373962402,0.0484226825221899,REBALANCE
2025-05-16 00:00:00-04:00,SELL,ALL,76,206.06202697753906,15660.714050292969,0.03168183283239518,REBALANCE
2025-05-16 00:00:00-04:00,BUY,TRV,58,270.3407287597656,15679.762268066406,0.0,NEW_POSITION
2025-05-16 00:00:00-04:00,BUY,NEM,318,49.557212829589844,15759.19367980957,0.0,NEW_POSITION
2025-05-16 00:00:00-04:00,BUY,GOOGL,95,165.73233032226562,15744.571380615234,0.0,NEW_POSITION
2025-05-19 00:00:00-04:00,SELL,HOOD,279,64.2699966430664,17931.329063415527,0.17602918295678469,TAKE_PROFIT
2025-05-23 00:00:00-04:00,SELL,MNST,250,63.36000061035156,15840.00015258789,0.038688534595927256,REBALANCE
2025-05-23 00:00:00-04:00,SELL,TRV,58,267.7818298339844,15531.346130371094,-0.009465458414352276,REBALANCE
2025-05-23 00:00:00-04:00,SELL,NEM,318,53.068763732910156,16875.86686706543,0.07085852296406024,REBALANCE
2025-05-23 00:00:00-04:00,SELL,GOOGL,95,168.0060272216797,15960.57258605957,0.013719090867743615,REBALANCE
2025-05-23 00:00:00-04:00,BUY,MU,170,93.22382354736328,15848.050003051758,0.0,NEW_POSITION
2025-05-23 00:00:00-04:00,BUY,AFL,156,101.4444351196289,15825.33187866211,0.0,NEW_POSITION
2025-05-23 00:00:00-04:00,BUY,DGX,93,169.7021484375,15782.2998046875,0.0,NEW_POSITION
2025-05-23 00:00:00-04:00,BUY,FOX,317,50.17612838745117,15905.832698822021,0.0,NEW_POSITION
2025-05-23 00:00:00-04:00,BUY,GE,68,232.16683959960938,15787.345092773438,0.0,NEW_POSITION
2025-05-23 00:00:00-04:00,BUY,CB,55,285.14068603515625,15682.737731933594,0.0,NEW_POSITION
2025-05-30 00:00:00-04:00,SELL,MDT,186,81.67674255371094,15191.874114990234,-0.005989485091096682,REBALANCE
2025-05-30 00:00:00-04:00,SELL,MU,170,94.31210327148438,16033.057556152344,0.011673837037677205,REBALANCE
2025-05-30 00:00:00-04:00,SELL,AFL,156,102.4437484741211,15981.22476196289,0.00985084448756348,REBALANCE
2025-05-30 00:00:00-04:00,SELL,DGX,93,171.7933349609375,15976.780151367188,0.012322687383110344,REBALANCE
2025-05-30 00:00:00-04:00,SELL,FOX,317,50.02688217163086,15858.521648406982,-0.002974446626648028,REBALANCE
2025-05-30 00:00:00-04:00,SELL,GE,68,245.25173950195312,16677.118286132812,0.05635990016881707,REBALANCE
2025-05-30 00:00:00-04:00,SELL,CB,55,296.2034912109375,16291.192016601562,0.03879770835094809,REBALANCE
2025-05-30 00:00:00-04:00,BUY,CINF,109,148.30702209472656,16165.465408325195,0.0,NEW_POSITION
2025-05-30 00:00:00-04:00,BUY,GILD,150,107.83782958984375,16175.674438476562,0.0,NEW_POSITION
2025-05-30 00:00:00-04:00,BUY,WELL,106,153.0030975341797,16218.328338623047,0.0,NEW_POSITION
2025-05-30 00:00:00-04:00,BUY,GD,58,275.85626220703125,15999.663208007812,0.0,NEW_POSITION
2025-05-30 00:00:00-04:00,BUY,T,597,27.231788635253906,16257.377815246582,0.0,NEW_POSITION
2025-05-30 00:00:00-04:00,BUY,WDC,316,51.35300827026367,16227.55061340332,0.0,NEW_POSITION
2025-05-30 00:00:00-04:00,BUY,LHX,67,241.06166076660156,16151.131271362305,0.0,NEW_POSITION
2025-06-06 00:00:00-04:00,SELL,CINF,109,148.5135040283203,16187.971939086914,0.0013922599933391287,REBALANCE
2025-06-06 00:00:00-04:00,SELL,WELL,106,153.17169189453125,16236.199340820312,0.0011019016155140247,REBALANCE
2025-06-06 00:00:00-04:00,SELL,GD,58,273.86529541015625,15884.187133789062,-0.007217406561467766,REBALANCE
2025-06-06 00:00:00-04:00,SELL,WDC,316,55.34103012084961,17487.765518188477,0.07765897237407278,REBALANCE
2025-06-06 00:00:00-04:00,SELL,LHX,67,242.18780517578125,16226.582946777344,0.004671603130910279,REBALANCE
2025-06-06 00:00:00-04:00,BUY,IBM,62,265.59991455078125,16467.194702148438,0.0,NEW_POSITION
2025-06-06 00:00:00-04:00,BUY,BIIB,124,133.1300048828125,16508.12060546875,0.0,NEW_POSITION
2025-06-06 00:00:00-04:00,BUY,HIG,128,128.25765991210938,16416.98046875,0.0,NEW_POSITION
2025-06-06 00:00:00-04:00,BUY,GE,64,254.94570922851562,16316.525390625,0.0,NEW_POSITION
2025-06-06 00:00:00-04:00,BUY,CSCO,253,65.27098846435547,16513.560081481934,0.0,NEW_POSITION
2025-06-13 00:00:00-04:00,SELL,GILD,150,108.50486755371094,16275.73013305664,0.0061855655515716135,REBALANCE
2025-06-13 00:00:00-04:00,SELL,T,597,27.613819122314453,16485.45001602173,0.014028842988520238,REBALANCE
2025-06-13 00:00:00-04:00,SELL,IBM,62,273.848388671875,16978.60009765625,0.031056011953334746,REBALANCE
2025-06-13 00:00:00-04:00,SELL,BIIB,124,130.64999389648438,16200.599243164062,-0.018628490162763467,REBALANCE
2025-06-13 00:00:00-04:00,SELL,HIG,128,124.191650390625,15896.53125,-0.031701884505538874,REBALANCE
2025-06-13 00:00:00-04:00,SELL,GE,64,235.96665954589844,15101.8662109375,-0.07444349520550544,REBALANCE
2025-06-13 00:00:00-04:00,SELL,CSCO,253,63.324520111083984,16021.103588104248,-0.029821340216633185,REBALANCE
2025-06-13 00:00:00-04:00,BUY,AFL,160,101.09814453125,16175.703125,0.0,NEW_POSITION
2025-06-13 00:00:00-04:00,BUY,ALL,82,197.01434326171875,16155.176147460938,0.0,NEW_POSITION
2025-06-13 00:00:00-04:00,BUY,HWM,94,170.98707580566406,16072.785125732422,0.0,NEW_POSITION
2025-06-13 00:00:00-04:00,BUY,FOXA,303,53.443756103515625,16193.458099365234,0.0,NEW_POSITION
2025-06-13 00:00:00-04:00,BUY,CINF,112,143.92132568359375,16119.1884765625,0.0,NEW_POSITION
2025-06-13 00:00:00-04:00,BUY,JNJ,104,154.97132873535156,16117.018188476562,0.0,NEW_POSITION
2025-06-13 00:00:00-04:00,BUY,STX,128,126.199951171875,16153.59375,0.0,NEW_POSITION
2025-06-20 00:00:00-04:00,SELL,AFL,160,102.20629119873047,16353.006591796875,0.010961097976807423,REBALANCE
2025-06-20 00:00:00-04:00,SELL,ALL,82,193.458740234375,15863.61669921875,-0.018047432326388533,REBALANCE
2025-06-20 00:00:00-04:00,SELL,HWM,94,173.12440490722656,16273.694061279297,0.012499945340849554,REBALANCE
2025-06-20 00:00:00-04:00,SELL,FOXA,303,54.99660110473633,16663.970134735107,0.02905568609760485,REBALANCE
2025-06-20 00:00:00-04:00,SELL,CINF,112,143.01666259765625,16017.8662109375,-0.006285816793588823,REBALANCE
2025-06-20 00:00:00-04:00,SELL,JNJ,104,147.7603759765625,15367.0791015625,-0.046530882955152224,REBALANCE
2025-06-20 00:00:00-04:00,BUY,GE,67,238.72923278808594,15994.858596801758,0.0,NEW_POSITION
2025-06-20 00:00:00-04:00,BUY,HII,69,232.36502075195312,16033.186431884766,0.0,NEW_POSITION
2025-06-20 00:00:00-04:00,BUY,GOOGL,97,166.38226318359375,16139.079528808594,0.0,NEW_POSITION
2025-06-20 00:00:00-04:00,BUY,BK,178,90.68699645996094,16142.285369873047,0.0,NEW_POSITION
2025-06-20 00:00:00-04:00,BUY,MDT,190,84.98397064208984,16146.95442199707,0.0,NEW_POSITION
2025-06-20 00:00:00-04:00,BUY,MCK,22,719.388916015625,15826.55615234375,0.0,NEW_POSITION
2025-06-27 00:00:00-04:00,SELL,GE,67,253.82870483398438,17006.523223876953,0.06324936359721756,REBALANCE
2025-06-27 00:00:00-04:00,SELL,HII,69,236.43690490722656,16314.146438598633,0.01752365369837711,REBALANCE
2025-06-27 00:00:00-04:00,SELL,GOOGL,97,178.25387573242188,17290.625946044922,0.07135143086573145,REBALANCE
2025-06-27 00:00:00-04:00,SELL,MDT,190,85.3723373413086,16220.744094848633,0.004569881782228758,REBALANCE
2025-06-27 00:00:00-04:00,SELL,MCK,22,724.2386474609375,15933.250244140625,0.0067414597825234835,REBALANCE
2025-06-27 00:00:00-04:00,BUY,T,610,27.506067276000977,16778.701038360596,0.0,NEW_POSITION
2025-06-27 00:00:00-04:00,BUY,UHS,94,177.7378387451172,16707.356842041016,0.0,NEW_POSITION
2025-06-27 00:00:00-04:00,BUY,L,185,90.28792572021484,16703.266258239746,0.0,NEW_POSITION
2025-06-27 00:00:00-04:00,BUY,LRCX,173,96.8489990234375,16754.876831054688,0.0,NEW_POSITION
2025-07-02 00:00:00-04:00,SELL,STX,128,151.46258544921875,19387.2109375,0.2001794298869253,TAKE_PROFIT
2025-07-11 00:00:00-04:00,SELL,BK,178,92.76560974121094,16512.278533935547,0.02292074235987874,REBALANCE
2025-07-11 00:00:00-04:00,SELL,T,610,26.68273162841797,16276.466293334961,-0.02993287405725818,REBALANCE
2025-07-11 00:00:00-04:00,SELL,UHS,94,182.16929626464844,17123.913848876953,0.02493254982067228,REBALANCE
2025-07-11 00:00:00-04:00,SELL,L,185,90.4776840209961,16738.371543884277,0.0021017018529063897,REBALANCE
2025-07-11 00:00:00-04:00,SELL,LRCX,173,101.3626480102539,17535.738105773926,0.04660501432466123,REBALANCE
2025-07-11 00:00:00-04:00,BUY,CME,62,272.5142517089844,16895.88360595703,0.0,NEW_POSITION
2025-07-11 00:00:00-04:00,BUY,NEM,287,59.75701141357422,17150.2622756958,0.0,NEW_POSITION
2025-07-11 00:00:00-04:00,BUY,APH,174,98.43353271484375,17127.434692382812,0.0,NEW_POSITION
2025-07-11 00:00:00-04:00,BUY,GD,57,300.8775634765625,17150.021118164062,0.0,NEW_POSITION
2025-07-11 00:00:00-04:00,BUY,HCA,45,374.8408508300781,16867.838287353516,0.0,NEW_POSITION
2025-07-11 00:00:00-04:00,BUY,IVZ,1002,17.108762741088867,17142.980266571045,0.0,NEW_POSITION
2025-07-11 00:00:00-04:00,BUY,RTX,117,145.6503448486328,17041.09034729004,0.0,NEW_POSITION
2025-07-18 00:00:00-04:00,SELL,CME,62,272.1378173828125,16872.544677734375,-0.0013813381274967813,REBALANCE
2025-07-18 00:00:00-04:00,SELL,NEM,287,57.829044342041016,16596.93572616577,-0.032263445341834014,REBALANCE
2025-07-18 00:00:00-04:00,SELL,APH,174,102.9983901977539,17921.71989440918,0.04637502441504649,REBALANCE
2025-07-18 00:00:00-04:00,SELL,GD,57,297.671630859375,16967.282958984375,-0.010655273128856061,REBALANCE
2025-07-18 00:00:00-04:00,SELL,HCA,45,359.9396667480469,16197.28500366211,-0.039753362124306496,REBALANCE
2025-07-18 00:00:00-04:00,SELL,IVZ,1002,19.55286979675293,19591.975536346436,0.14285703137341596,REBALANCE
2025-07-18 00:00:00-04:00,SELL,RTX,117,150.2418975830078,17578.302017211914,0.03152448927702007,REBALANCE
2025-07-18 00:00:00-04:00,BUY,GOOG,94,185.65283203125,17451.3662109375,0.0,NEW_POSITION
2025-07-18 00:00:00-04:00,BUY,WRB,258,67.58613586425781,17437.223052978516,0.0,NEW_POSITION
2025-07-18 00:00:00-04:00,BUY,T,656,26.653053283691406,17484.402954101562,0.0,NEW_POSITION
2025-07-18 00:00:00-04:00,BUY,ALL,90,192.22071838378906,17299.864654541016,0.0,NEW_POSITION
2025-07-18 00:00:00-04:00,BUY,WDC,257,67.86636352539062,17441.65542602539,0.0,NEW_POSITION
2025-07-18 00:00:00-04:00,BUY,GE,66,262.9486999511719,17354.614196777344,0.0,NEW_POSITION
2025-07-18 00:00:00-04:00,BUY,TEL,98,178.33560180664062,17476.[phone],0.0,NEW_POSITION
2025-07-25 00:00:00-04:00,SELL,TEL,98,207.32249450683594,20317.[phone],0.1625412559609056,TAKE_PROFIT
2025-07-25 00:00:00-04:00,SELL,GOOG,94,193.78025817871094,18215.344268798828,0.043777550056941165,REBALANCE
2025-07-25 00:00:00-04:00,SELL,WRB,258,67.82206726074219,17498.093353271484,0.003490825351492609,REBALANCE
2025-07-25 00:00:00-04:00,SELL,T,656,27.701763153076172,18172.35662841797,0.039346706668929934,REBALANCE
2025-07-25 00:00:00-04:00,SELL,WDC,257,68.68475341796875,17651.98162841797,0.012058844029147715,REBALANCE
2025-07-25 00:00:00-04:00,SELL,GE,66,271.258544921875,17903.06396484375,0.03160253301212829,REBALANCE
2025-07-25 00:00:00-04:00,BUY,MDT,197,92.24024200439453,18171.327674865723,0.0,NEW_POSITION
2025-07-25 00:00:00-04:00,BUY,INCY,259,70.19999694824219,18181.799209594727,0.0,NEW_POSITION
2025-07-25 00:00:00-04:00,BUY,CSCO,267,68.27771759033203,18230.150596618652,0.0,NEW_POSITION
2025-07-25 00:00:00-04:00,BUY,HIG,149,122.32723999023438,18226.758758544922,0.0,NEW_POSITION
2025-07-25 00:00:00-04:00,BUY,GILD,159,114.64143371582031,18227.98796081543,0.0,NEW_POSITION
2025-07-25 00:00:00-04:00,BUY,LRCX,188,96.60986328125,18162.654296875,0.0,NEW_POSITION
2025-08-01 00:00:00-04:00,SELL,ALL,90,197.85621643066406,17807.059478759766,0.029317849263382368,REBALANCE
2025-08-01 00:00:00-04:00,SELL,INCY,259,75.58999633789062,19577.809051513672,0.07678062142399286,REBALANCE
2025-08-01 00:00:00-04:00,SELL,HIG,149,121.98014068603516,18175.04096221924,-0.0028374653448154995,REBALANCE
2025-08-01 00:00:00-04:00,SELL,LRCX,188,96.0219955444336,18052.135162353516,-0.00608496603607656,REBALANCE
2025-08-01 00:00:00-04:00,BUY,GOOGL,96,188.8374786376953,18128.39794921875,0.0,NEW_POSITION
2025-08-01 00:00:00-04:00,BUY,CME,65,278.14129638671875,18079.18426513672,0.0,NEW_POSITION
2025-08-01 00:00:00-04:00,BUY,EXE,182,99.93795776367188,18188.70831298828,0.0,NEW_POSITION
2025-08-01 00:00:00-04:00,BUY,DGX,107,170.09469604492188,18200.13247680664,0.0,NEW_POSITION
2025-08-08 00:00:00-04:00,SELL,MDT,197,92.18069458007812,18159.59683227539,-0.0006455688213997669,REBALANCE
2025-08-08 00:00:00-04:00,SELL,CSCO,267,71.35911560058594,19052.883865356445,0.04513036051882064,REBALANCE
2025-08-08 00:00:00-04:00,SELL,GILD,159,117.80838775634766,18731.533653259277,0.02762486422123583,REBALANCE
2025-08-08 00:00:00-04:00,SELL,GOOGL,96,201.10845947265625,19306.412109375,0.06498170237966433,REBALANCE
2025-08-08 00:00:00-04:00,SELL,CME,65,279.5777587890625,18172.554321289062,0.005164506029865262,REBALANCE
2025-08-08 00:00:00-04:00,SELL,EXE,182,97.16435241699219,17683.912139892578,-0.027753272217534868,REBALANCE
2025-08-08 00:00:00-04:00,SELL,DGX,107,176.1776885986328,18851.01268005371,0.03576238821758689,REBALANCE
2025-08-08 00:00:00-04:00,BUY,WELL,113,166.63929748535156,18830.240615844727,0.0,NEW_POSITION
2025-08-08 00:00:00-04:00,BUY,FOXA,350,53.77224349975586,18820.28522491455,0.0,NEW_POSITION
2025-08-08 00:00:00-04:00,BUY,LRCX,185,101.382568359375,18755.775146484375,0.0,NEW_POSITION
2025-08-08 00:00:00-04:00,BUY,GD,60,312.7553405761719,18765.320434570312,0.0,NEW_POSITION
2025-08-08 00:00:00-04:00,BUY,RTX,122,153.57398986816406,18736.026763916016,0.0,NEW_POSITION
2025-08-08 00:00:00-04:00,BUY,ALL,92,204.81886291503906,18843.335388183594,0.0,NEW_POSITION
2025-08-08 00:00:00-04:00,BUY,HII,71,262.2354431152344,18618.71646118164,0.0,NEW_POSITION
2025-08-15 00:00:00-04:00,SELL,WELL,113,162.26637268066406,18336.10011291504,-0.026241858137165407,REBALANCE
2025-08-15 00:00:00-04:00,SELL,FOXA,350,58.09233856201172,20332.3184967041,0.08034061406189001,REBALANCE
2025-08-15 00:00:00-04:00,SELL,LRCX,185,99.1506576538086,18342.87166595459,-0.022014738250217332,REBALANCE
2025-08-15 00:00:00-04:00,SELL,GD,60,312.3172607421875,18739.03564453125,-0.0014007109620488806,REBALANCE
2025-08-15 00:00:00-04:00,SELL,RTX,122,153.48338317871094,18724.972747802734,-0.0005899872076704298,REBALANCE
2025-08-15 00:00:00-04:00,SELL,HII,71,263.7809753417969,18728.449249267578,0.005893681678579754,REBALANCE
2025-08-15 00:00:00-04:00,BUY,T,663,28.562496185302734,18936.934970855713,0.0,NEW_POSITION
2025-08-15 00:00:00-04:00,BUY,INCY,218,86.91999816894531,18948.559600830078,0.0,NEW_POSITION
2025-08-15 00:00:00-04:00,BUY,HIG,146,129.47744750976562,18903.70733642578,0.0,NEW_POSITION
2025-08-15 00:00:00-04:00,BUY,LHX,70,268.2437438964844,18777.062072753906,0.0,NEW_POSITION
2025-08-15 00:00:00-04:00,BUY,TEL,93,201.99147033691406,18785.[phone],0.0,NEW_POSITION
2025-08-15 00:00:00-04:00,BUY,CBOE,76,247.6300048828125,18819.88037109375,0.0,NEW_POSITION
2025-08-22 00:00:00-04:00,SELL,ALL,92,203.55111694335938,18726.702758789062,-0.006189595790332853,REBALANCE
2025-08-22 00:00:00-04:00,SELL,T,663,28.46356201171875,18871.34161376953,-0.0034637789688315985,REBALANCE
2025-08-22 00:00:00-04:00,SELL,INCY,218,85.04000091552734,18538.72019958496,-0.02162905307204266,REBALANCE
2025-08-22 00:00:00-04:00,SELL,HIG,146,132.9087677001953,19404.680084228516,0.02650129622126576,REBALANCE
2025-08-22 00:00:00-04:00,SELL,LHX,70,273.4192810058594,19139.349670410156,0.01929415774696407,REBALANCE
2025-08-22 00:00:00-04:00,SELL,TEL,93,205.0,19065.0,0.014894340132619584,REBALANCE
2025-08-22 00:00:00-04:00,SELL,CBOE,76,246.42999267578125,18728.679443359375,-0.004845988706413584,REBALANCE
2025-08-22 00:00:00-04:00,BUY,IVZ,890,21.36128044128418,19011.53959274292,0.0,NEW_POSITION
2025-08-22 00:00:00-04:00,BUY,BRK-B,38,489.0,18582.0,0.0,NEW_POSITION
2025-08-22 00:00:00-04:00,BUY,FOXA,321,59.14747619628906,18986.33985900879,0.0,NEW_POSITION
2025-08-22 00:00:00-04:00,BUY,JNJ,107,176.86065673828125,18924.090270996094,0.0,NEW_POSITION
2025-08-22 00:00:00-04:00,BUY,CME,71,267.006103515625,18957.433349609375,0.0,NEW_POSITION
2025-08-22 00:00:00-04:00,BUY,GLW,291,65.28013610839844,18996.519607543945,0.0,NEW_POSITION
2025-08-22 00:00:00-04:00,BUY,COR,65,292.1195983886719,18987.773895263672,0.0,NEW_POSITION
2025-08-29 00:00:00-04:00,SELL,IVZ,890,21.698301315307617,19311.48817062378,0.015777185031103723,REBALANCE
2025-08-29 00:00:00-04:00,SELL,BRK-B,38,502.9800109863281,19113.24041748047,0.028588979522143405,REBALANCE
2025-08-29 00:00:00-04:00,SELL,FOXA,321,59.42619323730469,19075.808029174805,0.004712238948127965,REBALANCE
2025-08-29 00:00:00-04:00,SELL,JNJ,107,176.0522003173828,18837.58543395996,-0.004571149037938906,REBALANCE
2025-08-29 00:00:00-04:00,SELL,CME,71,264.0242004394531,18745.718231201172,-0.011167921020941666,REBALANCE
2025-08-29 00:00:00-04:00,SELL,GLW,291,66.80211639404297,19439.415870666504,0.023314600372726934,REBALANCE
