Date,Action,Ticker,Shares,Price,Value,Return,Reason
2025-08-29 00:00:00-04:00,SELL,COR,65,291.1312255859375,18923.529663085938,-0.003383452559110129,REBALANCE
2025-08-29 00:00:00-04:00,BUY,BK,182,105.08173370361328,19124.875534057617,0.0,NEW_POSITION
2025-08-29 00:00:00-04:00,BUY,INCY,226,84.61000061035156,19121.860137939453,0.0,NEW_POSITION
2025-08-29 00:00:00-04:00,BUY,T,661,28.978023529052734,19154.473552703857,0.0,NEW_POSITION
2025-08-29 00:00:00-04:00,BUY,RTX,121,157.9756317138672,19115.05143737793,0.0,NEW_POSITION
2025-08-29 00:00:00-04:00,BUY,UHS,105,181.23110961914062,19029.266510009766,0.0,NEW_POSITION
2025-08-29 00:00:00-04:00,BUY,HCA,47,402.6396484375,18924.0634765625,0.0,NEW_POSITION
2025-08-29 00:00:00-04:00,BUY,STX,114,166.87399291992188,19023.635192871094,0.0,NEW_POSITION
2025-09-05 00:00:00-04:00,SELL,BK,182,103.18110656738281,18778.961395263672,-0.018087131504617673,REBALANCE
2025-09-05 00:00:00-04:00,SELL,T,661,29.274826049804688,19350.6600189209,0.010242331415542726,REBALANCE
2025-09-05 00:00:00-04:00,SELL,UHS,105,189.9639129638672,19946.210861206055,0.04818600605094045,REBALANCE
2025-09-05 00:00:00-04:00,SELL,HCA,47,419.3947448730469,19711.553009033203,0.041613130998319196,REBALANCE
2025-09-05 00:00:00-04:00,SELL,STX,114,187.5687713623047,21382.839935302734,0.12401440200639086,REBALANCE
2025-09-05 00:00:00-04:00,BUY,GOOG,84,234.80679321289062,19723.770629882812,0.0,NEW_POSITION
2025-09-05 00:00:00-04:00,BUY,ALL,98,200.58375549316406,19657.208038330078,0.0,NEW_POSITION
2025-09-05 00:00:00-04:00,BUY,LHX,72,271.260498046875,19530.755859375,0.0,NEW_POSITION
2025-09-05 00:00:00-04:00,BUY,COR,67,292.019775390625,19565.324951171875,0.0,NEW_POSITION
2025-09-05 00:00:00-04:00,BUY,MDT,214,92.20054626464844,19730.916900634766,0.0,NEW_POSITION
2025-09-12 00:00:00-04:00,SELL,INCY,226,83.0999984741211,18780.599655151367,-0.01784661535678713,REBALANCE
2025-09-12 00:00:00-04:00,SELL,RTX,121,155.23646545410156,18783.61231994629,-0.017339169529177325,REBALANCE
2025-09-12 00:00:00-04:00,SELL,GOOG,84,241.22262573242188,20262.700561523438,0.02732387948296816,REBALANCE
2025-09-12 00:00:00-04:00,SELL,ALL,98,199.44911193847656,19546.012969970703,-0.005656707104210983,REBALANCE
2025-09-12 00:00:00-04:00,SELL,LHX,72,278.0422668457031,20019.043212890625,0.025000945023909104,REBALANCE
2025-09-12 00:00:00-04:00,SELL,COR,67,302.0233154296875,20235.562133789062,0.034256378786954075,REBALANCE
2025-09-12 00:00:00-04:00,SELL,MDT,214,93.32203674316406,19970.91586303711,0.012163599066935541,REBALANCE
2025-09-12 00:00:00-04:00,BUY,CSCO,300,66.13068389892578,19839.205169677734,0.0,NEW_POSITION
2025-09-12 00:00:00-04:00,BUY,BK,187,105.95741271972656,19814.036178588867,0.0,NEW_POSITION
2025-09-12 00:00:00-04:00,BUY,T,679,29.25503921508789,19864.171627044678,0.0,NEW_POSITION
2025-09-12 00:00:00-04:00,BUY,GD,61,324.72271728515625,19808.08575439453,0.0,NEW_POSITION
2025-09-12 00:00:00-04:00,BUY,STX,101,195.37417602539062,19732.791778564453,0.0,NEW_POSITION
2025-09-12 00:00:00-04:00,BUY,HIG,150,131.9397430419922,19790.961456298828,0.0,NEW_POSITION
2025-09-12 00:00:00-04:00,BUY,CVS,267,74.37200927734375,19857.32647705078,0.0,NEW_POSITION
2025-09-19 00:00:00-04:00,SELL,CSCO,300,67.80059814453125,20340.179443359375,0.025251731074757488,REBALANCE
2025-09-19 00:00:00-04:00,SELL,BK,187,108.17646789550781,20228.99949645996,0.02094289695097584,REBALANCE
2025-09-19 00:00:00-04:00,SELL,T,679,28.701004028320312,19487.981735229492,-0.0189381112325374,REBALANCE
2025-09-19 00:00:00-04:00,SELL,HIG,150,130.37661743164062,19556.492614746094,-0.011847268869199403,REBALANCE
2025-09-19 00:00:00-04:00,SELL,CVS,267,74.31248474121094,19841.43342590332,-0.000800362081261474,REBALANCE
2025-09-19 00:00:00-04:00,BUY,MU,124,162.62815856933594,20165.891662597656,0.0,NEW_POSITION
2025-09-19 00:00:00-04:00,BUY,CME,77,260.3299255371094,20045.404266357422,0.0,NEW_POSITION
2025-09-19 00:00:00-04:00,BUY,CAH,135,149.1129608154297,20130.249710083008,0.0,NEW_POSITION
2025-09-19 00:00:00-04:00,BUY,HOOD,162,124.77999877929688,20214.359802246094,0.0,NEW_POSITION
2025-09-22 00:00:00-04:00,SELL,STX,101,228.60940551757812,23089.54995727539,0.17011065724401717,TAKE_PROFIT
2025-09-26 00:00:00-04:00,SELL,GD,61,328.8943786621094,20062.557098388672,0.012846841797304153,REBALANCE
2025-09-26 00:00:00-04:00,SELL,CME,77,269.0397644042969,20716.06185913086,0.0334569252813232,REBALANCE
2025-09-26 00:00:00-04:00,SELL,HOOD,162,121.77999877929688,19728.359802246094,-0.0240423147086755,REBALANCE
2025-09-26 00:00:00-04:00,BUY,IBM,72,282.7510070800781,20358.072509765625,0.0,NEW_POSITION
2025-09-26 00:00:00-04:00,BUY,IVZ,908,22.521034240722656,20449.099090576172,0.0,NEW_POSITION
2025-09-26 00:00:00-04:00,BUY,TRV,73,276.66552734375,20196.58349609375,0.0,NEW_POSITION
2025-09-26 00:00:00-04:00,BUY,LRCX,159,128.11907958984375,20370.933654785156,0.0,NEW_POSITION
2025-09-26 00:00:00-04:00,BUY,AFL,184,110.78207397460938,20383.901611328125,0.0,NEW_POSITION
2025-10-03 00:00:00-04:00,SELL,MU,124,187.8300018310547,23290.92022705078,0.15496604944323977,TAKE_PROFIT
2025-10-03 00:00:00-04:00,SELL,CAH,135,154.4600067138672,20852.10090637207,0.035859028411728826,REBALANCE
2025-10-03 00:00:00-04:00,SELL,IBM,72,286.78875732421875,20648.79052734375,0.014280232936525283,REBALANCE
2025-10-03 00:00:00-04:00,SELL,IVZ,908,23.82947540283203,21637.163665771484,0.05809862673817371,REBALANCE
2025-10-03 00:00:00-04:00,SELL,TRV,73,283.438720703125,20691.026611328125,0.024481522596631552,REBALANCE
2025-10-03 00:00:00-04:00,SELL,AFL,184,111.73709106445312,20559.624755859375,0.00862068253084551,REBALANCE
2025-10-03 00:00:00-04:00,BUY,DGX,121,179.3300018310547,21698.930221557617,0.0,NEW_POSITION
2025-10-03 00:00:00-04:00,BUY,MDT,222,97.69999694824219,21689.399322509766,0.0,NEW_POSITION
2025-10-03 00:00:00-04:00,BUY,HCA,50,428.90203857421875,21445.101928710938,0.0,NEW_POSITION
2025-10-03 00:00:00-04:00,BUY,L,213,101.62065887451172,21645.200340270996,0.0,NEW_POSITION
2025-10-03 00:00:00-04:00,BUY,COR,71,302.262939453125,21460.668701171875,0.0,NEW_POSITION
2025-10-06 00:00:00-04:00,SELL,LRCX,159,148.90484619140625,23675.870544433594,0.16223787017597516,TAKE_PROFIT
2025-10-10 00:00:00-04:00,SELL,DGX,121,184.07000732421875,22272.47088623047,0.026431748423387528,REBALANCE
2025-10-10 00:00:00-04:00,SELL,MDT,222,95.44999694824219,21189.899322509766,-0.023029683421504774,REBALANCE
2025-10-10 00:00:00-04:00,SELL,HCA,50,414.5234375,20726.171875,-0.03352420781681742,REBALANCE
2025-10-10 00:00:00-04:00,SELL,L,213,100.80113983154297,21470.642784118652,-0.008064492516041933,REBALANCE
2025-10-10 00:00:00-04:00,SELL,COR,71,317.4779052734375,22540.931274414062,0.05033685521566245,REBALANCE
2025-10-10 00:00:00-04:00,BUY,GOOG,91,237.3351593017578,21597.49949645996,0.0,NEW_POSITION
2025-10-10 00:00:00-04:00,BUY,APH,179,121.46577453613281,21742.373641967773,0.0,NEW_POSITION
2025-10-10 00:00:00-04:00,BUY,FOX,424,51.400001525878906,21793.600646972656,0.0,NEW_POSITION
2025-10-10 00:00:00-04:00,BUY,JNJ,115,189.5167236328125,21794.423217773438,0.0,NEW_POSITION
2025-10-10 00:00:00-04:00,BUY,INCY,260,83.80000305175781,21788.00079345703,0.0,NEW_POSITION
2025-10-10 00:00:00-04:00,BUY,WRB,285,76.42919158935547,21782.31960296631,0.0,NEW_POSITION
2025-10-10 00:00:00-04:00,BUY,IVZ,980,22.273223876953125,21827.759399414062,0.0,NEW_POSITION
2025-10-17 00:00:00-04:00,SELL,GOOG,91,253.62451171875,23079.83056640625,0.0686343838178701,REBALANCE
2025-10-17 00:00:00-04:00,SELL,APH,179,125.4081802368164,22448.064262390137,0.03245692637073527,REBALANCE
2025-10-17 00:00:00-04:00,SELL,JNJ,115,192.00094604492188,22080.108795166016,0.01310819628204707,REBALANCE
2025-10-17 00:00:00-04:00,SELL,INCY,260,87.56999969482422,22768.199920654297,0.04498802512856622,REBALANCE
2025-10-17 00:00:00-04:00,SELL,WRB,285,72.88579559326172,20772.45174407959,-0.04636181441159257,REBALANCE
2025-10-17 00:00:00-04:00,SELL,IVZ,980,22.590421676635742,22138.613243103027,0.014241216333789592,REBALANCE
2025-10-17 00:00:00-04:00,BUY,MDT,232,95.77999877929688,22220.959716796875,0.0,NEW_POSITION
2025-10-17 00:00:00-04:00,BUY,TEL,99,222.97999572753906,22075.[phone],0.0,NEW_POSITION
2025-10-17 00:00:00-04:00,BUY,ALL,114,194.95033264160156,22224.337921142578,0.0,NEW_POSITION
2025-10-17 00:00:00-04:00,BUY,HWM,117,189.56935119628906,22179.61408996582,0.0,NEW_POSITION
2025-10-17 00:00:00-04:00,BUY,L,225,98.77232360839844,22223.77281188965,0.0,NEW_POSITION
2025-10-17 00:00:00-04:00,BUY,NEM,245,90.5069580078125,22174.204711914062,0.0,NEW_POSITION
2025-10-24 00:00:00-04:00,SELL,NEM,245,83.12841033935547,20366.46053314209,-0.0815246455175316,STOP_LOSS
2025-10-24 00:00:00-04:00,SELL,TEL,99,235.64999389648438,23329.[phone],0.05682123245004847,REBALANCE
2025-10-24 00:00:00-04:00,SELL,ALL,114,192.2829132080078,21920.25210571289,-0.01368255902644474,REBALANCE
2025-10-24 00:00:00-04:00,SELL,L,225,99.99161529541016,22498.113441467285,0.012344466976861163,REBALANCE
2025-10-24 00:00:00-04:00,BUY,INCY,244,91.27999877929688,22272.319702148438,0.0,NEW_POSITION
2025-10-24 00:00:00-04:00,BUY,IBM,72,305.7740783691406,22015.733642578125,0.0,NEW_POSITION
2025-10-24 00:00:00-04:00,BUY,NEM,268,83.12841033935547,22278.413970947266,0.0,NEW_POSITION
2025-10-31 00:00:00-04:00,SELL,FOX,424,58.40999984741211,24765.839935302734,0.13638128625353843,REBALANCE
2025-10-31 00:00:00-04:00,SELL,MDT,232,90.69999694824219,21042.399291992188,-0.053038232363735886,REBALANCE
2025-10-31 00:00:00-04:00,SELL,INCY,244,93.4800033569336,22809.120819091797,0.024101715677670447,REBALANCE
2025-10-31 00:00:00-04:00,SELL,IBM,72,305.724365234375,22012.154296875,-0.0001625812594408662,REBALANCE
2025-10-31 00:00:00-04:00,SELL,NEM,268,80.73535919189453,21637.076263427734,-0.028787404182177602,REBALANCE
2025-10-31 00:00:00-04:00,BUY,COR,67,337.25537109375,22596.10986328125,0.0,NEW_POSITION
2025-10-31 00:00:00-04:00,BUY,DGX,128,175.9499969482422,22521.599609375,0.0,NEW_POSITION
2025-10-31 00:00:00-04:00,BUY,LRCX,144,157.20120239257812,22636.97314453125,0.0,NEW_POSITION
2025-10-31 00:00:00-04:00,BUY,HCA,49,458.99725341796875,22490.86541748047,0.0,NEW_POSITION
2025-10-31 00:00:00-04:00,BUY,WRB,322,70.21839141845703,22610.322036743164,0.0,NEW_POSITION
2025-11-07 00:00:00-05:00,SELL,COR,67,360.1078186035156,24127.223846435547,0.06776006987124637,REBALANCE
2025-11-07 00:00:00-05:00,SELL,DGX,128,179.5,22976.0,0.020176204111001426,REBALANCE
2025-11-07 00:00:00-05:00,SELL,LRCX,144,159.08810424804688,22908.68701171875,0.012003100655404627,REBALANCE
2025-11-07 00:00:00-05:00,SELL,HCA,49,475.902099609375,23319.202880859375,0.0368299506489911,REBALANCE
2025-11-07 00:00:00-05:00,SELL,WRB,322,73.79132843017578,23760.8077545166,0.05088320793944586,REBALANCE
2025-11-07 00:00:00-05:00,BUY,CVS,294,78.98999786376953,23223.059371948242,0.0,NEW_POSITION
2025-11-07 00:00:00-05:00,BUY,TEL,96,242.[phone],23272.[phone],0.0,NEW_POSITION
2025-11-07 00:00:00-05:00,BUY,CAH,114,203.6699981689453,23218.379791259766,0.0,NEW_POSITION
2025-11-07 00:00:00-05:00,BUY,CBOE,90,256.6199951171875,23095.799560546875,0.0,NEW_POSITION
2025-11-07 00:00:00-05:00,BUY,ALL,115,201.34017944335938,23154.120635986328,0.0,NEW_POSITION
2025-11-14 00:00:00-05:00,SELL,HWM,117,203.2899932861328,23784.92921447754,0.07237795563079577,REBALANCE
2025-11-14 00:00:00-05:00,SELL,CVS,294,77.80999755859375,22876.139282226562,-0.014938604090240315,REBALANCE
2025-11-14 00:00:00-05:00,SELL,TEL,96,237.[phone],22783.[phone],-0.020996602492931907,REBALANCE
2025-11-14 00:00:00-05:00,SELL,CAH,114,205.3699951171875,23412.179443359375,0.00834682065854408,REBALANCE
2025-11-14 00:00:00-05:00,SELL,CBOE,90,258.3500061035156,23251.500549316406,0.006741528404823257,REBALANCE
2025-11-14 00:00:00-05:00,SELL,ALL,115,213.29380798339844,24528.78791809082,0.05937030836610451,REBALANCE
2025-11-14 00:00:00-05:00,BUY,COR,64,361.94000244140625,23164.16015625,0.0,NEW_POSITION
2025-11-14 00:00:00-05:00,BUY,BRK-B,45,508.94000244140625,22902.30010986328,0.0,NEW_POSITION
2025-11-14 00:00:00-05:00,BUY,GILD,187,124.1996841430664,23225.340934753418,0.0,NEW_POSITION
2025-11-14 00:00:00-05:00,BUY,HII,74,312.59149169921875,23131.770385742188,0.0,NEW_POSITION
2025-11-14 00:00:00-05:00,BUY,IVZ,992,23.520000457763672,23331.840454101562,0.0,NEW_POSITION
2025-11-14 00:00:00-05:00,BUY,BK,211,110.4800033569336,23311.28070831299,0.0,NEW_POSITION
2025-11-14 00:00:00-05:00,BUY,NEM,266,87.54557037353516,23287.12171936035,0.0,NEW_POSITION
2025-11-21 00:00:00-05:00,SELL,BRK-B,45,504.0400085449219,22681.800384521484,-0.00962784193220989,REBALANCE
2025-11-21 00:00:00-05:00,SELL,GILD,187,125.8090591430664,23526.294059753418,0.012957963710649624,REBALANCE
2025-11-21 00:00:00-05:00,SELL,HII,74,304.1487121582031,22507.00469970703,-0.02700898701727756,REBALANCE
2025-11-21 00:00:00-05:00,SELL,BK,211,106.43000030517578,22456.73006439209,-0.03665824519097138,REBALANCE
2025-11-21 00:00:00-05:00,SELL,NEM,266,83.24805450439453,22143.982498168945,-0.04908890136650198,REBALANCE
2025-11-21 00:00:00-05:00,BUY,GOOGL,76,299.464111328125,22759.2724609375,0.0,NEW_POSITION
2025-11-21 00:00:00-05:00,BUY,CVS,294,78.02999877929688,22940.81964111328,0.0,NEW_POSITION
2025-11-21 00:00:00-05:00,BUY,GD,67,340.3399963378906,22802.779754638672,0.0,NEW_POSITION
2025-11-21 00:00:00-05:00,BUY,TRV,79,288.927001953125,22825.233154296875,0.0,NEW_POSITION
2025-11-21 00:00:00-05:00,BUY,MDT,227,101.19999694824219,22972.399307250977,0.0,NEW_POSITION
2025-11-28 00:00:00-05:00,SELL,IVZ,992,24.450000762939453,24254.400756835938,0.03954082853211847,REBALANCE
2025-11-28 00:00:00-05:00,SELL,GOOGL,76,319.970703125,24317.7734375,0.06847762727202318,REBALANCE
2025-11-28 00:00:00-05:00,SELL,CVS,294,80.36000061035156,23625.84017944336,0.0298603340702972,REBALANCE
2025-11-28 00:00:00-05:00,SELL,GD,67,341.6300048828125,22889.210327148438,0.0037903524675399905,REBALANCE
2025-11-28 00:00:00-05:00,SELL,TRV,79,291.70599365234375,23044.773498535156,0.00961831770804727,REBALANCE
2025-11-28 00:00:00-05:00,SELL,MDT,227,105.33000183105469,23909.910415649414,0.04081032615964162,REBALANCE
2025-11-28 00:00:00-05:00,BUY,BK,211,112.0999984741211,23653.09967803955,0.0,NEW_POSITION
2025-11-28 00:00:00-05:00,BUY,HWM,115,204.58999633789062,23527.849578857422,0.0,NEW_POSITION
2025-11-28 00:00:00-05:00,BUY,GLW,281,84.19999694824219,23660.199142456055,0.0,NEW_POSITION
2025-11-28 00:00:00-05:00,BUY,HII,75,313.6199951171875,23521.499633789062,0.0,NEW_POSITION
2025-11-28 00:00:00-05:00,BUY,LRCX,152,155.74359130859375,23673.02587890625,0.0,NEW_POSITION
2025-11-28 00:00:00-05:00,BUY,STX,85,276.69000244140625,23518.65020751953,0.0,NEW_POSITION
2025-12-05 00:00:00-05:00,SELL,COR,64,339.6600036621094,21738.240234375,-0.061557160382966346,REBALANCE
2025-12-05 00:00:00-05:00,SELL,BK,211,114.0199966430664,24058.21929168701,0.017127548573415502,REBALANCE
2025-12-05 00:00:00-05:00,SELL,HWM,115,190.97999572753906,21962.699508666992,-0.0665232946574473,REBALANCE
2025-12-05 00:00:00-05:00,SELL,GLW,281,85.97000122070312,24157.570343017578,0.021021429175929314,REBALANCE
2025-12-05 00:00:00-05:00,SELL,HII,75,304.5799865722656,22843.498992919922,-0.02882471999766462,REBALANCE
2025-12-05 00:00:00-05:00,SELL,LRCX,152,158.6999969482422,24122.399536132812,0.018982518733567346,REBALANCE
2025-12-05 00:00:00-05:00,SELL,STX,85,278.7900085449219,23697.15072631836,0.0075897433408723776,REBALANCE
2025-12-05 00:00:00-05:00,BUY,MDT,229,101.36000061035156,23211.440139770508,0.0,NEW_POSITION
2025-12-05 00:00:00-05:00,BUY,EXE,189,122.86000061035156,23220.540115356445,0.0,NEW_POSITION
2025-12-05 00:00:00-05:00,BUY,HOOD,176,131.9499969482422,23223.199462890625,0.0,NEW_POSITION
2025-12-05 00:00:00-05:00,BUY,T,922,25.280000686645508,23308.16063308716,0.0,NEW_POSITION
2025-12-05 00:00:00-05:00,BUY,WDC,138,168.88999938964844,23306.819915771484,0.0,NEW_POSITION
2025-12-05 00:00:00-05:00,BUY,CVS,308,75.62999725341797,23294.039154052734,0.0,NEW_POSITION
2025-12-05 00:00:00-05:00,BUY,APH,167,139.091796875,23228.330078125,0.0,NEW_POSITION
2025-12-12 00:00:00-05:00,SELL,EXE,189,112.79000091552734,21317.310173034668,-0.08196320726679023,STOP_LOSS
2025-12-12 00:00:00-05:00,SELL,HOOD,176,119.5,21032.0,-0.09435390099422086,STOP_LOSS
2025-12-12 00:00:00-05:00,SELL,MDT,229,99.87000274658203,22870.230628967285,-0.014700057762404578,REBALANCE
2025-12-12 00:00:00-05:00,SELL,T,922,24.579999923706055,22662.759929656982,-0.027689902845186146,REBALANCE
2025-12-12 00:00:00-05:00,SELL,WDC,138,176.33999633789062,24334.919494628906,0.04411153398759981,REBALANCE
2025-12-12 00:00:00-05:00,SELL,CVS,308,79.41999816894531,24461.359436035156,0.0501124031887501,REBALANCE
2025-12-12 00:00:00-05:00,SELL,APH,167,128.99127197265625,21541.542419433594,-0.07261768939127992,REBALANCE
2025-12-12 00:00:00-05:00,BUY,DGX,124,182.55999755859375,22637.439697265625,0.0,NEW_POSITION
2025-12-12 00:00:00-05:00,BUY,GLW,256,88.31999969482422,22609.919921875,0.0,NEW_POSITION
2025-12-12 00:00:00-05:00,BUY,JNJ,107,211.5800018310547,22639.06019592285,0.0,NEW_POSITION
2025-12-12 00:00:00-05:00,BUY,AFL,205,110.05000305175781,22560.25062561035,0.0,NEW_POSITION
2025-12-12 00:00:00-05:00,BUY,COR,65,346.0,22490.0,0.0,NEW_POSITION
2025-12-12 00:00:00-05:00,BUY,WELL,121,186.72999572753906,22594.329483032227,0.0,NEW_POSITION
2025-12-12 00:00:00-05:00,BUY,CSCO,291,77.80000305175781,22639.800888061523,0.0,NEW_POSITION
2025-12-19 00:00:00-05:00,SELL,DGX,124,176.05999755859375,21831.439697265625,-0.03560473316677048,REBALANCE
2025-12-19 00:00:00-05:00,SELL,GLW,256,87.86000061035156,22492.16015625,-0.005208322985304691,REBALANCE
2025-12-19 00:00:00-05:00,SELL,JNJ,107,206.3699951171875,22081.589477539062,-0.024624287119665238,REBALANCE
2025-12-19 00:00:00-05:00,SELL,COR,65,340.92999267578125,22160.44952392578,-0.014653200359013728,REBALANCE
2025-12-19 00:00:00-05:00,SELL,WELL,121,186.00999450683594,22507.20933532715,-0.0038558412530233822,REBALANCE
2025-12-19 00:00:00-05:00,SELL,CSCO,291,78.41999816894531,22820.219467163086,0.007969088597272128,REBALANCE
2025-12-19 00:00:00-05:00,BUY,INCY,218,102.69000244140625,22386.420532226562,0.0,NEW_POSITION
2025-12-19 00:00:00-05:00,BUY,MNST,293,76.26000213623047,22344.180625915527,0.0,NEW_POSITION
2025-12-19 00:00:00-05:00,BUY,L,210,106.58000183105469,22381.800384521484,0.0,NEW_POSITION
2025-12-19 00:00:00-05:00,BUY,CBOE,90,247.27000427246094,22254.300384521484,0.0,NEW_POSITION
2025-12-19 00:00:00-05:00,BUY,CAH,110,202.9499969482422,22324.49966430664,0.0,NEW_POSITION
2025-12-19 00:00:00-05:00,BUY,FOX,352,63.599998474121094,22387.199462890625,0.0,NEW_POSITION
